

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2598  03AB  00A5               	movwf	(___flsub@b+1)^(0+128)
  2599  03AC  0841               	movf	sprintf@fval^(0+128),w
  2600  03AD  00A4               	movwf	___flsub@b^(0+128)
  2601  03AE  160A  158A  24F8  120A  118A  	fcall	___flsub
  2602  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2603  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2604  03B5  0823               	movf	(?___flsub+3)^(0+128),w
  2605  03B6  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2606  03B7  0822               	movf	(?___flsub+2)^(0+128),w
  2607  03B8  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2608  03B9  0821               	movf	(?___flsub+1)^(0+128),w
  2609  03BA  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2610  03BB  0820               	movf	?___flsub^(0+128),w
  2611  03BC  00C1               	movwf	sprintf@fval^(0+128)
  2612  03BD                     l3507:	
  2613                           
  2614                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  2615  03BD  01B8               	clrf	sprintf@eexp^(0+128)
  2616  03BE  01B9               	clrf	(sprintf@eexp+1)^(0+128)
  2617  03BF                     l3509:	
  2618                           
  2619                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2620  03BF  01C5               	clrf	sprintf@c^(0+128)
  2621  03C0  0AC5               	incf	sprintf@c^(0+128),f
  2622  03C1                     l3515:	
  2623                           
  2624                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2625  03C1  0845               	movf	sprintf@c^(0+128),w
  2626  03C2  00A8               	movwf	??_sprintf^(0+128)
  2627  03C3  3001               	movlw	1
  2628  03C4                     u5545:	
  2629  03C4  1003               	clrc
  2630  03C5  0DA8               	rlf	??_sprintf^(0+128),f
  2631  03C6  3EFF               	addlw	-1
  2632  03C7  1D03               	skipz
  2633  03C8  2BC4               	goto	u5545
  2634  03C9  1003               	clrc
  2635  03CA  0D28               	rlf	??_sprintf^(0+128),w
  2636  03CB  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2637  03CC  0084               	movwf	4
  2638  03CD  160A  118A  200A  120A  118A  	fcall	stringdir
  2639  03D2  00A9               	movwf	(??_sprintf+1)^(0+128)
  2640  03D3  160A  118A  200A  120A  118A  	fcall	stringdir
  2641  03D8  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
  2642  03D9  160A  118A  200A  120A  118A  	fcall	stringdir
  2643  03DE  00AB               	movwf	((??_sprintf+1)^(0+128)+2)
  2644  03DF  160A  118A  200A  120A  118A  	fcall	stringdir
  2645  03E4  00AC               	movwf	((??_sprintf+1)^(0+128)+3)
  2646  03E5  082C               	movf	(??_sprintf+4)^(0+128),w
  2647  03E6  0237               	subwf	(sprintf@val+3)^(0+128),w
  2648  03E7  1D03               	skipz
  2649  03E8  2BF3               	goto	u5555
  2650  03E9  082B               	movf	(??_sprintf+3)^(0+128),w
  2651  03EA  0236               	subwf	(sprintf@val+2)^(0+128),w
  2652  03EB  1D03               	skipz
  2653  03EC  2BF3               	goto	u5555
  2654  03ED  082A               	movf	(??_sprintf+2)^(0+128),w
  2655  03EE  0235               	subwf	(sprintf@val+1)^(0+128),w
  2656  03EF  1D03               	skipz
  2657  03F0  2BF3               	goto	u5555
  2658  03F1  0829               	movf	(??_sprintf+1)^(0+128),w
  2659  03F2  0234               	subwf	sprintf@val^(0+128),w
  2660  03F3                     u5555:	
  2661  03F3  1803               	skipnc
  2662  03F4  2BF6               	goto	u5551
  2663  03F5  2BF7               	goto	u5550
  2664  03F6                     u5551:	
  2665  03F6  2BF8               	goto	l3519
  2666  03F7                     u5550:	
  2667  03F7  2C02               	goto	l3521
  2668  03F8                     l3519:	
  2669  03F8  3001               	movlw	1
  2670  03F9  00A8               	movwf	??_sprintf^(0+128)
  2671  03FA  0828               	movf	??_sprintf^(0+128),w
  2672  03FB  07C5               	addwf	sprintf@c^(0+128),f
  2673  03FC  300A               	movlw	10
  2674  03FD  0645               	xorwf	sprintf@c^(0+128),w
  2675  03FE  1D03               	btfss	3,2
  2676  03FF  2C01               	goto	u5561
  2677  0400  2C02               	goto	u5560
  2678  0401                     u5561:	
  2679  0401  2BC1               	goto	l3515
  2680  0402                     u5560:	
  2681  0402                     l3521:	
  2682                           
  2683                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1201:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1214:     i
      +                          f(flag & 0x03)
  2684  0402  3003               	movlw	3
  2685  0403  0532               	andwf	sprintf@flag^(0+128),w
  2686  0404  00A8               	movwf	??_sprintf^(0+128)
  2687  0405  3000               	movlw	0
  2688  0406  0533               	andwf	(sprintf@flag+1)^(0+128),w
  2689  0407  00A9               	movwf	(??_sprintf+1)^(0+128)
  2690  0408  0828               	movf	??_sprintf^(0+128),w
  2691  0409  0429               	iorwf	(??_sprintf^(0+128)+1),w
  2692  040A  1903               	btfsc	3,2
  2693  040B  2C0D               	goto	u5571
  2694  040C  2C0E               	goto	u5570
  2695  040D                     u5571:	
  2696  040D  2C80               	goto	l329
  2697  040E                     u5570:	
  2698  040E                     l3523:	
  2699                           
  2700                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1216:      
      +                          ((*sp++ = ('-')));
  2701  040E  302D               	movlw	45
  2702  040F  00A8               	movwf	??_sprintf^(0+128)
  2703  0410  083E               	movf	sprintf@sp^(0+128),w
  2704  0411  0084               	movwf	4
  2705  0412  0828               	movf	??_sprintf^(0+128),w
  2706  0413  1383               	bcf	3,7	;select IRP bank0
  2707  0414  0080               	movwf	0
  2708  0415                     l3525:	
  2709  0415  3001               	movlw	1
  2710  0416  00A8               	movwf	??_sprintf^(0+128)
  2711  0417  0828               	movf	??_sprintf^(0+128),w
  2712  0418  07BE               	addwf	sprintf@sp^(0+128),f
  2713  0419  2C80               	goto	l329
  2714  041A                     l3527:	
  2715                           
  2716                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1226:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1227:      
      +                          tmpval.vd = val/dpowers[c];
  2717  041A  0845               	movf	sprintf@c^(0+128),w
  2718  041B  00A8               	movwf	??_sprintf^(0+128)
  2719  041C  3001               	movlw	1
  2720  041D                     u5585:	
  2721  041D  1003               	clrc
  2722  041E  0DA8               	rlf	??_sprintf^(0+128),f
  2723  041F  3EFF               	addlw	-1
  2724  0420  1D03               	skipz
  2725  0421  2C1D               	goto	u5585
  2726  0422  1003               	clrc
  2727  0423  0D28               	rlf	??_sprintf^(0+128),w
  2728  0424  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2729  0425  0084               	movwf	4
  2730  0426  160A  118A  200A  120A  118A  	fcall	stringdir
  2731  042B  00F3               	movwf	___lldiv@divisor
  2732  042C  160A  118A  200A  120A  118A  	fcall	stringdir
  2733  0431  00F4               	movwf	___lldiv@divisor+1
  2734  0432  160A  118A  200A  120A  118A  	fcall	stringdir
  2735  0437  00F5               	movwf	___lldiv@divisor+2
  2736  0438  160A  118A  200A  120A  118A  	fcall	stringdir
  2737  043D  00F6               	movwf	___lldiv@divisor+3
  2738  043E  0837               	movf	(sprintf@val+3)^(0+128),w
  2739  043F  00FA               	movwf	___lldiv@dividend+3
  2740  0440  0836               	movf	(sprintf@val+2)^(0+128),w
  2741  0441  00F9               	movwf	___lldiv@dividend+2
  2742  0442  0835               	movf	(sprintf@val+1)^(0+128),w
  2743  0443  00F8               	movwf	___lldiv@dividend+1
  2744  0444  0834               	movf	sprintf@val^(0+128),w
  2745  0445  00F7               	movwf	___lldiv@dividend
  2746  0446  160A  158A  25F7  120A  118A  	fcall	___lldiv
  2747  044B  0876               	movf	?___lldiv+3,w
  2748  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2749  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2750  044E  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2751  044F  0875               	movf	?___lldiv+2,w
  2752  0450  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2753  0451  0874               	movf	?___lldiv+1,w
  2754  0452  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2755  0453  0873               	movf	?___lldiv,w
  2756  0454  00BA               	movwf	sprintf@tmpval^(0+128)
  2757  0455                     l3529:	
  2758                           
  2759                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1228:      
      +                          tmpval.vd %= 10;
  2760  0455  3000               	movlw	0
  2761  0456  00F6               	movwf	___llmod@divisor+3
  2762  0457  3000               	movlw	0
  2763  0458  00F5               	movwf	___llmod@divisor+2
  2764  0459  3000               	movlw	0
  2765  045A  00F4               	movwf	___llmod@divisor+1
  2766  045B  300A               	movlw	10
  2767  045C  00F3               	movwf	___llmod@divisor
  2768  045D  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2769  045E  00FA               	movwf	___llmod@dividend+3
  2770  045F  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2771  0460  00F9               	movwf	___llmod@dividend+2
  2772  0461  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2773  0462  00F8               	movwf	___llmod@dividend+1
  2774  0463  083A               	movf	sprintf@tmpval^(0+128),w
  2775  0464  00F7               	movwf	___llmod@dividend
  2776  0465  160A  158A  2548  120A  118A  	fcall	___llmod
  2777  046A  0876               	movf	?___llmod+3,w
  2778  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2779  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2780  046D  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2781  046E  0875               	movf	?___llmod+2,w
  2782  046F  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2783  0470  0874               	movf	?___llmod+1,w
  2784  0471  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2785  0472  0873               	movf	?___llmod,w
  2786  0473  00BA               	movwf	sprintf@tmpval^(0+128)
  2787  0474                     l3531:	
  2788                           
  2789                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1229:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
  2790  0474  083A               	movf	sprintf@tmpval^(0+128),w
  2791  0475  3E30               	addlw	48
  2792  0476  00A8               	movwf	??_sprintf^(0+128)
  2793  0477  083E               	movf	sprintf@sp^(0+128),w
  2794  0478  0084               	movwf	4
  2795  0479  0828               	movf	??_sprintf^(0+128),w
  2796  047A  1383               	bcf	3,7	;select IRP bank0
  2797  047B  0080               	movwf	0
  2798  047C  3001               	movlw	1
  2799  047D  00A8               	movwf	??_sprintf^(0+128)
  2800  047E  0828               	movf	??_sprintf^(0+128),w
  2801  047F  07BE               	addwf	sprintf@sp^(0+128),f
  2802  0480                     l329:	
  2803                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1230:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1232:    }
  2804                           
  2805                           
  2806                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1222:    wh
      +                          ile(c--) {
  2807  0480  3001               	movlw	1
  2808  0481  02C5               	subwf	sprintf@c^(0+128),f
  2809  0482  0A45               	incf	sprintf@c^(0+128),w
  2810  0483  1D03               	btfss	3,2
  2811  0484  2C86               	goto	u5591
  2812  0485  2C87               	goto	u5590
  2813  0486                     u5591:	
  2814  0486  2C1A               	goto	l3527
  2815  0487                     u5590:	
  2816  0487  2C9B               	goto	l3539
  2817  0488                     l3533:	
  2818                           
  2819                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1234:     (
      +                          (*sp++ = ('0')));
  2820  0488  3030               	movlw	48
  2821  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2822  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2823  048B  00A8               	movwf	??_sprintf^(0+128)
  2824  048C  083E               	movf	sprintf@sp^(0+128),w
  2825  048D  0084               	movwf	4
  2826  048E  0828               	movf	??_sprintf^(0+128),w
  2827  048F  1383               	bcf	3,7	;select IRP bank0
  2828  0490  0080               	movwf	0
  2829  0491                     l3535:	
  2830  0491  3001               	movlw	1
  2831  0492  00A8               	movwf	??_sprintf^(0+128)
  2832  0493  0828               	movf	??_sprintf^(0+128),w
  2833  0494  07BE               	addwf	sprintf@sp^(0+128),f
  2834  0495                     l3537:	
  2835                           
  2836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1235:     e
      +                          exp--;
  2837  0495  30FF               	movlw	255
  2838  0496  07B8               	addwf	sprintf@eexp^(0+128),f
  2839  0497  1803               	skipnc
  2840  0498  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2841  0499  30FF               	movlw	255
  2842  049A  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2843  049B                     l3539:	
  2844                           
  2845                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1233:    wh
      +                          ile(eexp > 0) {
  2846  049B  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2847  049C  3A80               	xorlw	128
  2848  049D  00FF               	movwf	btemp+1
  2849  049E  3080               	movlw	128
  2850  049F  027F               	subwf	btemp+1,w
  2851  04A0  1D03               	skipz
  2852  04A1  2CA4               	goto	u5605
  2853  04A2  3001               	movlw	1
  2854  04A3  0238               	subwf	sprintf@eexp^(0+128),w
  2855  04A4                     u5605:	
  2856  04A4  1803               	skipnc
  2857  04A5  2CA7               	goto	u5601
  2858  04A6  2CA8               	goto	u5600
  2859  04A7                     u5601:	
  2860  04A7  2C88               	goto	l3533
  2861  04A8                     u5600:	
  2862  04A8                     l3541:	
  2863                           
  2864                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1237:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2865  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  2866  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  2867  04AA  0840               	movf	(sprintf@prec+1)^(0+128),w
  2868  04AB  3A80               	xorlw	128
  2869  04AC  00FF               	movwf	btemp+1
  2870  04AD  3080               	movlw	128
  2871  04AE  027F               	subwf	btemp+1,w
  2872  04AF  1D03               	skipz
  2873  04B0  2CB3               	goto	u5615
  2874  04B1  3009               	movlw	9
  2875  04B2  023F               	subwf	sprintf@prec^(0+128),w
  2876  04B3                     u5615:	
  2877  04B3  1C03               	skipc
  2878  04B4  2CB6               	goto	u5611
  2879  04B5  2CB7               	goto	u5610
  2880  04B6                     u5611:	
  2881  04B6  2CBE               	goto	l3545
  2882  04B7                     u5610:	
  2883  04B7                     l3543:	
  2884                           
  2885                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1238:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
  2886  04B7  3008               	movlw	8
  2887  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2888  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2889  04BA  00A8               	movwf	??_sprintf^(0+128)
  2890  04BB  0828               	movf	??_sprintf^(0+128),w
  2891  04BC  00C5               	movwf	sprintf@c^(0+128)
  2892  04BD  2CC4               	goto	l336
  2893  04BE                     l3545:	
  2894                           
  2895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1240:     c
      +                           = (char)prec;
  2896  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  2897  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  2898  04C0  083F               	movf	sprintf@prec^(0+128),w
  2899  04C1  00A8               	movwf	??_sprintf^(0+128)
  2900  04C2  0828               	movf	??_sprintf^(0+128),w
  2901  04C3  00C5               	movwf	sprintf@c^(0+128)
  2902  04C4                     l336:	
  2903                           
  2904                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1241:    pr
      +                          ec -= (int)c;
  2905  04C4  0845               	movf	sprintf@c^(0+128),w
  2906  04C5  00A8               	movwf	??_sprintf^(0+128)
  2907  04C6  01A9               	clrf	(??_sprintf^(0+128)+1)
  2908  04C7  0828               	movf	??_sprintf^(0+128),w
  2909  04C8  02BF               	subwf	sprintf@prec^(0+128),f
  2910  04C9  0829               	movf	(??_sprintf+1)^(0+128),w
  2911  04CA  1C03               	skipc
  2912  04CB  03C0               	decf	(sprintf@prec+1)^(0+128),f
  2913  04CC  02C0               	subwf	(sprintf@prec+1)^(0+128),f
  2914  04CD                     l3547:	
  2915                           
  2916                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1245:    if
      +                          (c)
  2917  04CD  0845               	movf	sprintf@c^(0+128),w
  2918  04CE  1903               	btfsc	3,2
  2919  04CF  2CD1               	goto	u5621
  2920  04D0  2CD2               	goto	u5620
  2921  04D1                     u5621:	
  2922  04D1  2CDD               	goto	l3553
  2923  04D2                     u5620:	
  2924  04D2                     l3549:	
  2925                           
  2926                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1247:     (
      +                          (*sp++ = ('.')));
  2927  04D2  302E               	movlw	46
  2928  04D3  00A8               	movwf	??_sprintf^(0+128)
  2929  04D4  083E               	movf	sprintf@sp^(0+128),w
  2930  04D5  0084               	movwf	4
  2931  04D6  0828               	movf	??_sprintf^(0+128),w
  2932  04D7  1383               	bcf	3,7	;select IRP bank0
  2933  04D8  0080               	movwf	0
  2934  04D9                     l3551:	
  2935  04D9  3001               	movlw	1
  2936  04DA  00A8               	movwf	??_sprintf^(0+128)
  2937  04DB  0828               	movf	??_sprintf^(0+128),w
  2938  04DC  07BE               	addwf	sprintf@sp^(0+128),f
  2939  04DD                     l3553:	
  2940                           
  2941                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2942  04DD  0845               	movf	sprintf@c^(0+128),w
  2943  04DE  120A  158A  249D  120A  118A  	fcall	_scale
  2944  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2945  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2946  04E5  0845               	movf	?_scale+3,w
  2947  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  2948  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  2949  04E8  00B0               	movwf	(_sprintf$983+3)^(0+128)
  2950  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2951  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2952  04EB  0844               	movf	?_scale+2,w
  2953  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2954  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2955  04EE  00AF               	movwf	(_sprintf$983+2)^(0+128)
  2956  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2957  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2958  04F1  0843               	movf	?_scale+1,w
  2959  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  2960  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  2961  04F4  00AE               	movwf	(_sprintf$983+1)^(0+128)
  2962  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2963  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2964  04F7  0842               	movf	?_scale,w
  2965  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  2966  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  2967  04FA  00AD               	movwf	_sprintf$983^(0+128)
  2968  04FB                     l3555:	
  2969                           
  2970                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2971  04FB  0830               	movf	(_sprintf$983+3)^(0+128),w
  2972  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2973  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2974  04FE  00AF               	movwf	___flmul@a+3
  2975  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2976  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2977  0501  082F               	movf	(_sprintf$983+2)^(0+128),w
  2978  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2979  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2980  0504  00AE               	movwf	___flmul@a+2
  2981  0505  1683               	bsf	3,5	;RP0=1, select bank1
  2982  0506  1303               	bcf	3,6	;RP1=0, select bank1
  2983  0507  082E               	movf	(_sprintf$983+1)^(0+128),w
  2984  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2986  050A  00AD               	movwf	___flmul@a+1
  2987  050B  1683               	bsf	3,5	;RP0=1, select bank1
  2988  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2989  050D  082D               	movf	_sprintf$983^(0+128),w
  2990  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2991  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0510  00AC               	movwf	___flmul@a
  2993  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2994  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2995  0513  0844               	movf	(sprintf@fval+3)^(0+128),w
  2996  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2997  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2998  0516  00AB               	movwf	___flmul@b+3
  2999  0517  1683               	bsf	3,5	;RP0=1, select bank1
  3000  0518  1303               	bcf	3,6	;RP1=0, select bank1
  3001  0519  0843               	movf	(sprintf@fval+2)^(0+128),w
  3002  051A  1283               	bcf	3,5	;RP0=0, select bank0
  3003  051B  1303               	bcf	3,6	;RP1=0, select bank0
  3004  051C  00AA               	movwf	___flmul@b+2
  3005  051D  1683               	bsf	3,5	;RP0=1, select bank1
  3006  051E  1303               	bcf	3,6	;RP1=0, select bank1
  3007  051F  0842               	movf	(sprintf@fval+1)^(0+128),w
  3008  0520  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0521  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0522  00A9               	movwf	___flmul@b+1
  3011  0523  1683               	bsf	3,5	;RP0=1, select bank1
  3012  0524  1303               	bcf	3,6	;RP1=0, select bank1
  3013  0525  0841               	movf	sprintf@fval^(0+128),w
  3014  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0528  00A8               	movwf	___flmul@b
  3017  0529  120A  158A  213C  120A  118A  	fcall	___flmul
  3018  052E  1283               	bcf	3,5	;RP0=0, select bank0
  3019  052F  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0530  082B               	movf	?___flmul+3,w
  3021  0531  00D8               	movwf	___fltol@f1+3
  3022  0532  082A               	movf	?___flmul+2,w
  3023  0533  00D7               	movwf	___fltol@f1+2
  3024  0534  0829               	movf	?___flmul+1,w
  3025  0535  00D6               	movwf	___fltol@f1+1
  3026  0536  0828               	movf	?___flmul,w
  3027  0537  00D5               	movwf	___fltol@f1
  3028  0538  120A  158A  2003  120A  118A  	fcall	___fltol
  3029  053D  1283               	bcf	3,5	;RP0=0, select bank0
  3030  053E  1303               	bcf	3,6	;RP1=0, select bank0
  3031  053F  0858               	movf	?___fltol+3,w
  3032  0540  1683               	bsf	3,5	;RP0=1, select bank1
  3033  0541  1303               	bcf	3,6	;RP1=0, select bank1
  3034  0542  00B7               	movwf	(sprintf@val+3)^(0+128)
  3035  0543  1283               	bcf	3,5	;RP0=0, select bank0
  3036  0544  1303               	bcf	3,6	;RP1=0, select bank0
  3037  0545  0857               	movf	?___fltol+2,w
  3038  0546  1683               	bsf	3,5	;RP0=1, select bank1
  3039  0547  1303               	bcf	3,6	;RP1=0, select bank1
  3040  0548  00B6               	movwf	(sprintf@val+2)^(0+128)
  3041  0549  1283               	bcf	3,5	;RP0=0, select bank0
  3042  054A  1303               	bcf	3,6	;RP1=0, select bank0
  3043  054B  0856               	movf	?___fltol+1,w
  3044  054C  1683               	bsf	3,5	;RP0=1, select bank1
  3045  054D  1303               	bcf	3,6	;RP1=0, select bank1
  3046  054E  00B5               	movwf	(sprintf@val+1)^(0+128)
  3047  054F  1283               	bcf	3,5	;RP0=0, select bank0
