

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:33:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   750                           ;LabLCDisp.c: 83:         potlom = potval;
   751  00AD  0826               	movf	_potval,w
   752  00AE  00A0               	movwf	??_main
   753  00AF  0820               	movf	??_main,w
   754  00B0  00A4               	movwf	main@potlom
   755  00B1                     l1292:	
   756  00B1                     l1294:	
   757  00B1  0000               	nop	;# 
   758  00B2  28A7               	goto	l1288
   759  00B3  120A  118A  280C   	ljmp	start
   760  00B6                     __end_of_main:	
   761                           
   762                           	psect	text1
   763  0188                     __ptext1:	
   764 ;; *************** function _lcd_start *****************
   765 ;; Defined at:
   766 ;;		line 115 in file "LCDISPLIBLB3.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          2       0       0       0       0
   783 ;;      Totals:         2       0       0       0       0
   784 ;;Total ram usage:        2 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    3
   787 ;; This function calls:
   788 ;;		_lcd_inst
   789 ;;		_lcd_stinst1
   790 ;;		_lcd_stinst5
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _lcd_start
   798  0188                     _lcd_start:	
   799  0188                     l1126:	
   800                           ;incstack = 0
   801                           ; Regs used in _lcd_start: [wreg+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;LCDISPLIBLB3.c: 116:     _delay((unsigned long)((15)*(4000000/4000.0)));
   805  0188  3014               	movlw	20
   806  0189  00F8               	movwf	??_lcd_start+1
   807  018A  3079               	movlw	121
   808  018B  00F7               	movwf	??_lcd_start
   809  018C                     u257:	
   810  018C  0BF7               	decfsz	??_lcd_start,f
   811  018D  298C               	goto	u257
   812  018E  0BF8               	decfsz	??_lcd_start+1,f
   813  018F  298C               	goto	u257
   814  0190  2991               	nop2
   815  0191                     l1128:	
   816                           
   817                           ;LCDISPLIBLB3.c: 117:     lcd_stinst5(0x030);
   818  0191  3030               	movlw	48
   819  0192  120A  118A  2207  120A  118A  	fcall	_lcd_stinst5
   820  0197                     l1130:	
   821                           
   822                           ;LCDISPLIBLB3.c: 118:     lcd_stinst1(0x030);
   823  0197  3030               	movlw	48
   824  0198  120A  118A  2247  120A  118A  	fcall	_lcd_stinst1
   825  019D                     l1132:	
   826                           
   827                           ;LCDISPLIBLB3.c: 119:     lcd_stinst1(0x030);
   828  019D  3030               	movlw	48
   829  019E  120A  118A  2247  120A  118A  	fcall	_lcd_stinst1
   830  01A3                     l1134:	
   831                           
   832                           ;LCDISPLIBLB3.c: 121:     lcd_stinst5(0x38);
   833  01A3  3038               	movlw	56
   834  01A4  120A  118A  2207  120A  118A  	fcall	_lcd_stinst5
   835  01A9                     l1136:	
   836                           
   837                           ;LCDISPLIBLB3.c: 122:     lcd_inst(0x10);
   838  01A9  3010               	movlw	16
   839  01AA  120A  118A  21E6  120A  118A  	fcall	_lcd_inst
   840  01AF                     l1138:	
   841                           
   842                           ;LCDISPLIBLB3.c: 123:     lcd_inst(0x01);
   843  01AF  3001               	movlw	1
   844  01B0  120A  118A  21E6  120A  118A  	fcall	_lcd_inst
   845  01B5                     l1140:	
   846                           
   847                           ;LCDISPLIBLB3.c: 124:     lcd_inst(0x06);
   848  01B5  3006               	movlw	6
   849  01B6  120A  118A  21E6  120A  118A  	fcall	_lcd_inst
   850  01BB                     l1142:	
   851                           
   852                           ;LCDISPLIBLB3.c: 125:     lcd_inst(0x0F);
   853  01BB  300F               	movlw	15
   854  01BC  120A  118A  21E6  120A  118A  	fcall	_lcd_inst
   855  01C1                     l59:	
   856  01C1  0008               	return
   857  01C2                     __end_of_lcd_start:	
   858                           
   859                           	psect	text2
   860  0207                     __ptext2:	
   861 ;; *************** function _lcd_stinst5 *****************
   862 ;; Defined at:
   863 ;;		line 81 in file "LCDISPLIBLB3.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  iord            1    wreg     unsigned char 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  iord            1    6[COMMON] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         1       0       0       0       0
   879 ;;      Temps:          2       0       0       0       0
   880 ;;      Totals:         3       0       0       0       0
   881 ;;Total ram usage:        3 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		_lcd_databits
   886 ;; This function is called by:
   887 ;;		_lcd_start
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _lcd_stinst5
   893  0207                     _lcd_stinst5:	
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _lcd_stinst5: [wreg+status,2+status,0+pclath+cstack]
   897                           ;lcd_stinst5@iord stored from wreg
   898  0207  00F6               	movwf	lcd_stinst5@iord
   899  0208                     l1078:	
   900                           
   901                           ;LCDISPLIBLB3.c: 82:  RD1 = 0;
   902  0208  1283               	bcf	3,5	;RP0=0, select bank0
   903  0209  1303               	bcf	3,6	;RP1=0, select bank0
   904  020A  1088               	bcf	8,1	;volatile
   905  020B                     l1080:	
   906                           
   907                           ;LCDISPLIBLB3.c: 83:  lcd_databits(iord);
   908  020B  0876               	movf	lcd_stinst5@iord,w
   909  020C  120A  118A  214A  120A  118A  	fcall	_lcd_databits
   910  0211                     l1082:	
   911                           
   912                           ;LCDISPLIBLB3.c: 84:  RD0 = 1;
   913  0211  1283               	bcf	3,5	;RP0=0, select bank0
   914  0212  1303               	bcf	3,6	;RP1=0, select bank0
   915  0213  1408               	bsf	8,0	;volatile
   916  0214                     l1084:	
   917                           
   918                           ;LCDISPLIBLB3.c: 85:     _delay((unsigned long)((5)*(4000000/4000.0)));
   919  0214  3007               	movlw	7
   920  0215  00F5               	movwf	??_lcd_stinst5+1
   921  0216  307D               	movlw	125
   922  0217  00F4               	movwf	??_lcd_stinst5
   923  0218                     u267:	
   924  0218  0BF4               	decfsz	??_lcd_stinst5,f
   925  0219  2A18               	goto	u267
   926  021A  0BF5               	decfsz	??_lcd_stinst5+1,f
   927  021B  2A18               	goto	u267
   928  021C                     l1086:	
   929                           
   930                           ;LCDISPLIBLB3.c: 86:     RD0 = 0;
   931  021C  1283               	bcf	3,5	;RP0=0, select bank0
   932  021D  1303               	bcf	3,6	;RP1=0, select bank0
   933  021E  1008               	bcf	8,0	;volatile
   934  021F                     l1088:	
   935                           
   936                           ;LCDISPLIBLB3.c: 87:     _delay((unsigned long)((1)*(4000000/4000.0)));
   937  021F  30C7               	movlw	199
   938  0220  00F4               	movwf	??_lcd_stinst5
   939  0221                     u277:	
   940  0221  2A22               	nop2
   941  0222  0BF4               	decfsz	??_lcd_stinst5,f
   942  0223  2A21               	goto	u277
   943  0224  2A25               	nop2
   944  0225  2A26               	nop2
   945  0226                     l47:	
   946  0226  0008               	return
   947  0227                     __end_of_lcd_stinst5:	
   948                           
   949                           	psect	text3
   950  0247                     __ptext3:	
   951 ;; *************** function _lcd_stinst1 *****************
   952 ;; Defined at:
   953 ;;		line 90 in file "LCDISPLIBLB3.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  iord            1    wreg     unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  iord            1    5[COMMON] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         1       0       0       0       0
   969 ;;      Temps:          1       0       0       0       0
   970 ;;      Totals:         2       0       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    2
   974 ;; This function calls:
   975 ;;		_lcd_databits
   976 ;; This function is called by:
   977 ;;		_lcd_start
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _lcd_stinst1
   983  0247                     _lcd_stinst1:	
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _lcd_stinst1: [wreg+status,2+status,0+pclath+cstack]
   987                           ;lcd_stinst1@iord stored from wreg
   988  0247  00F5               	movwf	lcd_stinst1@iord
   989  0248                     l1090:	
   990                           
   991                           ;LCDISPLIBLB3.c: 91:  RD1 = 0;
   992  0248  1283               	bcf	3,5	;RP0=0, select bank0
   993  0249  1303               	bcf	3,6	;RP1=0, select bank0
   994  024A  1088               	bcf	8,1	;volatile
   995  024B                     l1092:	
   996                           
   997                           ;LCDISPLIBLB3.c: 92:  lcd_databits(iord);
   998  024B  0875               	movf	lcd_stinst1@iord,w
   999  024C  120A  118A  214A  120A  118A  	fcall	_lcd_databits
  1000  0251                     l1094:	
  1001                           
  1002                           ;LCDISPLIBLB3.c: 93:  RD0 = 1;
  1003  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0253  1408               	bsf	8,0	;volatile
  1006  0254                     l1096:	
  1007                           
  1008                           ;LCDISPLIBLB3.c: 94:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1009  0254  30C7               	movlw	199
  1010  0255  00F4               	movwf	??_lcd_stinst1
  1011  0256                     u287:	
  1012  0256  2A57               	nop2
  1013  0257  0BF4               	decfsz	??_lcd_stinst1,f
  1014  0258  2A56               	goto	u287
  1015  0259  2A5A               	nop2
  1016  025A  2A5B               	nop2
  1017  025B                     l1098:	
  1018                           
  1019                           ;LCDISPLIBLB3.c: 95:     RD0 = 0;
  1020  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1021  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1022  025D  1008               	bcf	8,0	;volatile
  1023  025E                     l1100:	
  1024                           
  1025                           ;LCDISPLIBLB3.c: 96:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1026  025E  30C7               	movlw	199
  1027  025F  00F4               	movwf	??_lcd_stinst1
  1028  0260                     u297:	
  1029  0260  2A61               	nop2
  1030  0261  0BF4               	decfsz	??_lcd_stinst1,f
  1031  0262  2A60               	goto	u297
  1032  0263  2A64               	nop2
  1033  0264  2A65               	nop2
  1034  0265                     l50:	
  1035  0265  0008               	return
  1036  0266                     __end_of_lcd_stinst1:	
  1037                           
  1038                           	psect	text4
  1039  01C2                     __ptext4:	
  1040 ;; *************** function _lcd_cursor_set *****************
  1041 ;; Defined at:
  1042 ;;		line 154 in file "LCDISPLIBLB3.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  x               1    wreg     unsigned char 
  1045 ;;  y               1    7[COMMON] unsigned char 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;  x               1    9[COMMON] unsigned char 
  1048 ;;  a               1   10[COMMON] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         1       0       0       0       0
  1059 ;;      Locals:         2       0       0       0       0
  1060 ;;      Temps:          1       0       0       0       0
  1061 ;;      Totals:         4       0       0       0       0
  1062 ;;Total ram usage:        4 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    3
  1065 ;; This function calls:
  1066 ;;		_lcd_inst
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _lcd_cursor_set
  1074  01C2                     _lcd_cursor_set:	
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _lcd_cursor_set: [wreg+status,2+status,0+pclath+cstack]
  1078                           ;lcd_cursor_set@x stored from wreg
  1079  01C2  00F9               	movwf	lcd_cursor_set@x
  1080  01C3                     l1144:	
  1081                           
  1082                           ;LCDISPLIBLB3.c: 154: void lcd_cursor_set(char x, char y);LCDISPLIBLB3.c: 155: {;LCDISPL
      +                          IBLB3.c: 156:  char a;;LCDISPLIBLB3.c: 157:  if(x == 1){
  1083  01C3  0379               	decf	lcd_cursor_set@x,w
  1084  01C4  1D03               	btfss	3,2
  1085  01C5  29C7               	goto	u211
  1086  01C6  29C8               	goto	u210
  1087  01C7                     u211:	
  1088  01C7  29D4               	goto	l1150
  1089  01C8                     u210:	
  1090  01C8                     l1146:	
  1091                           
  1092                           ;LCDISPLIBLB3.c: 158:         a = 127 + y;
  1093  01C8  0877               	movf	lcd_cursor_set@y,w
  1094  01C9  3E7F               	addlw	127
  1095  01CA  00F8               	movwf	??_lcd_cursor_set
  1096  01CB  0878               	movf	??_lcd_cursor_set,w
  1097  01CC  00FA               	movwf	lcd_cursor_set@a
  1098  01CD                     l1148:	
  1099                           
  1100                           ;LCDISPLIBLB3.c: 159:         lcd_inst(a);
  1101  01CD  087A               	movf	lcd_cursor_set@a,w
  1102  01CE  120A  118A  21E6  120A  118A  	fcall	_lcd_inst
  1103                           
  1104                           ;LCDISPLIBLB3.c: 160:  }
  1105  01D3  29E5               	goto	l71
  1106  01D4                     l1150:	
  1107  01D4  3002               	movlw	2
  1108  01D5  0679               	xorwf	lcd_cursor_set@x,w
  1109  01D6  1D03               	btfss	3,2
  1110  01D7  29D9               	goto	u221
  1111  01D8  29DA               	goto	u220
  1112  01D9                     u221:	
  1113  01D9  29E5               	goto	l71
  1114  01DA                     u220:	
  1115  01DA                     l1152:	
  1116                           
  1117                           ;LCDISPLIBLB3.c: 162:         a = 191 + y;
  1118  01DA  0877               	movf	lcd_cursor_set@y,w
  1119  01DB  3EBF               	addlw	191
  1120  01DC  00F8               	movwf	??_lcd_cursor_set
  1121  01DD  0878               	movf	??_lcd_cursor_set,w
  1122  01DE  00FA               	movwf	lcd_cursor_set@a
  1123  01DF                     l1154:	
  1124                           
  1125                           ;LCDISPLIBLB3.c: 163:   lcd_inst(a);
  1126  01DF  087A               	movf	lcd_cursor_set@a,w
  1127  01E0  120A  118A  21E6  120A  118A  	fcall	_lcd_inst
  1128  01E5                     l71:	
  1129  01E5  0008               	return
  1130  01E6                     __end_of_lcd_cursor_set:	
  1131                           
  1132                           	psect	text5
  1133  01E6                     __ptext5:	
  1134 ;; *************** function _lcd_inst *****************
  1135 ;; Defined at:
  1136 ;;		line 100 in file "LCDISPLIBLB3.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  iord            1    wreg     unsigned char 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  iord            1    6[COMMON] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         1       0       0       0       0
  1152 ;;      Temps:          2       0       0       0       0
  1153 ;;      Totals:         3       0       0       0       0
  1154 ;;Total ram usage:        3 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    2
  1157 ;; This function calls:
  1158 ;;		_lcd_databits
  1159 ;; This function is called by:
  1160 ;;		_lcd_start
  1161 ;;		_lcd_cursor_set
  1162 ;;		_lcd_clear
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _lcd_inst
  1168  01E6                     _lcd_inst:	
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _lcd_inst: [wreg+status,2+status,0+pclath+cstack]
  1172                           ;lcd_inst@iord stored from wreg
  1173  01E6  00F6               	movwf	lcd_inst@iord
  1174  01E7                     l1102:	
  1175                           
  1176                           ;LCDISPLIBLB3.c: 101:  RD1 = 0;
  1177  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1178  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1179  01E9  1088               	bcf	8,1	;volatile
  1180  01EA                     l1104:	
  1181                           
  1182                           ;LCDISPLIBLB3.c: 102:  lcd_databits(iord);
  1183  01EA  0876               	movf	lcd_inst@iord,w
  1184  01EB  120A  118A  214A  120A  118A  	fcall	_lcd_databits
  1185  01F0                     l1106:	
  1186                           
  1187                           ;LCDISPLIBLB3.c: 103:  RD0 = 1;
  1188  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1189  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1190  01F2  1408               	bsf	8,0	;volatile
  1191  01F3                     l1108:	
  1192                           
  1193                           ;LCDISPLIBLB3.c: 104:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1194  01F3  3006               	movlw	6
  1195  01F4  00F5               	movwf	??_lcd_inst+1
  1196  01F5  3030               	movlw	48
  1197  01F6  00F4               	movwf	??_lcd_inst
  1198  01F7                     u307:	
  1199  01F7  0BF4               	decfsz	??_lcd_inst,f
  1200  01F8  29F7               	goto	u307
  1201  01F9  0BF5               	decfsz	??_lcd_inst+1,f
  1202  01FA  29F7               	goto	u307
  1203  01FB  0000               	nop
  1204  01FC                     l1110:	
  1205                           
  1206                           ;LCDISPLIBLB3.c: 105:     RD0 = 0;
  1207  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1208  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1209  01FE  1008               	bcf	8,0	;volatile
  1210  01FF                     l1112:	
  1211                           
  1212                           ;LCDISPLIBLB3.c: 106:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1213  01FF  30C7               	movlw	199
  1214  0200  00F4               	movwf	??_lcd_inst
  1215  0201                     u317:	
  1216  0201  2A02               	nop2
  1217  0202  0BF4               	decfsz	??_lcd_inst,f
  1218  0203  2A01               	goto	u317
  1219  0204  2A05               	nop2
  1220  0205  2A06               	nop2
  1221  0206                     l53:	
  1222  0206  0008               	return
  1223  0207                     __end_of_lcd_inst:	
  1224                           
  1225                           	psect	text6
  1226  0227                     __ptext6:	
  1227 ;; *************** function _lcd_char *****************
  1228 ;; Defined at:
  1229 ;;		line 72 in file "LCDISPLIBLB3.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  iord            1    wreg     unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  iord            1    6[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         1       0       0       0       0
  1245 ;;      Temps:          2       0       0       0       0
  1246 ;;      Totals:         3       0       0       0       0
  1247 ;;Total ram usage:        3 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    2
  1250 ;; This function calls:
  1251 ;;		_lcd_databits
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _lcd_char
  1259  0227                     _lcd_char:	
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _lcd_char: [wreg+status,2+status,0+pclath+cstack]
  1263                           ;lcd_char@iord stored from wreg
  1264  0227  00F6               	movwf	lcd_char@iord
  1265  0228                     l1114:	
  1266                           
  1267                           ;LCDISPLIBLB3.c: 73:  RD1 = 1;
  1268  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1270  022A  1488               	bsf	8,1	;volatile
  1271  022B                     l1116:	
  1272                           
  1273                           ;LCDISPLIBLB3.c: 74:  lcd_databits(iord);
  1274  022B  0876               	movf	lcd_char@iord,w
  1275  022C  120A  118A  214A  120A  118A  	fcall	_lcd_databits
  1276  0231                     l1118:	
  1277                           
  1278                           ;LCDISPLIBLB3.c: 75:  RD0 = 1;
  1279  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0233  1408               	bsf	8,0	;volatile
  1282  0234                     l1120:	
  1283                           
  1284                           ;LCDISPLIBLB3.c: 76:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1285  0234  3007               	movlw	7
  1286  0235  00F5               	movwf	??_lcd_char+1
  1287  0236  307D               	movlw	125
  1288  0237  00F4               	movwf	??_lcd_char
  1289  0238                     u327:	
  1290  0238  0BF4               	decfsz	??_lcd_char,f
  1291  0239  2A38               	goto	u327
  1292  023A  0BF5               	decfsz	??_lcd_char+1,f
  1293  023B  2A38               	goto	u327
  1294  023C                     l1122:	
  1295                           
  1296                           ;LCDISPLIBLB3.c: 77:     RD0 = 0;
  1297  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1298  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1299  023E  1008               	bcf	8,0	;volatile
  1300  023F                     l1124:	
  1301                           
  1302                           ;LCDISPLIBLB3.c: 78:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1303  023F  30C7               	movlw	199
  1304  0240  00F4               	movwf	??_lcd_char
  1305  0241                     u337:	
  1306  0241  2A42               	nop2
  1307  0242  0BF4               	decfsz	??_lcd_char,f
  1308  0243  2A41               	goto	u337
  1309  0244  2A45               	nop2
  1310  0245  2A46               	nop2
  1311  0246                     l44:	
  1312  0246  0008               	return
  1313  0247                     __end_of_lcd_char:	
  1314                           
  1315                           	psect	text7
  1316  014A                     __ptext7:	
  1317 ;; *************** function _lcd_databits *****************
  1318 ;; Defined at:
  1319 ;;		line 20 in file "LCDISPLIBLB3.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  data            1    wreg     unsigned char 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  data            1    3[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         1       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         1       0       0       0       0
  1337 ;;Total ram usage:        1 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_lcd_char
  1344 ;;		_lcd_stinst5
  1345 ;;		_lcd_stinst1
  1346 ;;		_lcd_inst
  1347 ;;		_lcd_wchar
  1348 ;;		_lcd_writechar
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _lcd_databits
  1354  014A                     _lcd_databits:	
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _lcd_databits: [wreg]
  1358                           ;lcd_databits@data stored from wreg
  1359  014A  00F3               	movwf	lcd_databits@data
  1360  014B                     l1060:	
  1361                           
