

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:49:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1533                           
  1534                           ;adclib.c: 38:             break;
  1535  0C1E  2C7E               	goto	l226
  1536  0C1F                     l2312:	
  1537                           
  1538                           ;adclib.c: 40:             ADCON0 = 0b11100001;
  1539  0C1F  30E1               	movlw	225
  1540  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0C22  009F               	movwf	31	;volatile
  1543                           
  1544                           ;adclib.c: 41:             break;
  1545  0C23  2C7E               	goto	l226
  1546  0C24                     l2314:	
  1547                           
  1548                           ;adclib.c: 43:             ADCON0 = 0b11100101;
  1549  0C24  30E5               	movlw	229
  1550  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0C27  009F               	movwf	31	;volatile
  1553                           
  1554                           ;adclib.c: 44:             break;
  1555  0C28  2C7E               	goto	l226
  1556  0C29                     l2316:	
  1557                           
  1558                           ;adclib.c: 46:             ADCON0 = 0b11101001;
  1559  0C29  30E9               	movlw	233
  1560  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0C2C  009F               	movwf	31	;volatile
  1563                           
  1564                           ;adclib.c: 47:             break;
  1565  0C2D  2C7E               	goto	l226
  1566  0C2E                     l2318:	
  1567                           
  1568                           ;adclib.c: 49:             ADCON0 = 0b11101101;
  1569  0C2E  30ED               	movlw	237
  1570  0C2F  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0C30  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0C31  009F               	movwf	31	;volatile
  1573                           
  1574                           ;adclib.c: 50:             break;
  1575  0C32  2C7E               	goto	l226
  1576  0C33                     l2320:	
  1577                           
  1578                           ;adclib.c: 52:             ADCON0 = 0b11110001;
  1579  0C33  30F1               	movlw	241
  1580  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0C36  009F               	movwf	31	;volatile
  1583                           
  1584                           ;adclib.c: 53:             break;
  1585  0C37  2C7E               	goto	l226
  1586  0C38                     l2322:	
  1587                           
  1588                           ;adclib.c: 55:             ADCON0 = 0b11110101;
  1589  0C38  30F5               	movlw	245
  1590  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0C3B  009F               	movwf	31	;volatile
  1593                           
  1594                           ;adclib.c: 56:             break;
  1595  0C3C  2C7E               	goto	l226
  1596  0C3D                     l2324:	
  1597                           
  1598                           ;adclib.c: 58:             ADCON0 = 0b11111001;
  1599  0C3D  30F9               	movlw	249
  1600  0C3E  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0C3F  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0C40  009F               	movwf	31	;volatile
  1603                           
  1604                           ;adclib.c: 59:             break;
  1605  0C41  2C7E               	goto	l226
  1606  0C42                     l2326:	
  1607                           
  1608                           ;adclib.c: 61:             ADCON0 = 0b11111101;
  1609  0C42  30FD               	movlw	253
  1610  0C43  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0C44  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0C45  009F               	movwf	31	;volatile
  1613                           
  1614                           ;adclib.c: 62:             break;
  1615  0C46  2C7E               	goto	l226
  1616  0C47                     l2330:	
  1617  0C47  0877               	movf	initADC@var1,w
  1618  0C48  00F5               	movwf	??_initADC
  1619  0C49  01F6               	clrf	??_initADC+1
  1620                           
  1621                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1622                           ; Switch size 1, requested type "simple"
  1623                           ; Number of cases is 1, Range of values is 0 to 0
  1624                           ; switch strategies available:
  1625                           ; Name         Instructions Cycles
  1626                           ; simple_byte            4     3 (average)
  1627                           ; direct_byte           11     8 (fixed)
  1628                           ; jumptable            260     6 (fixed)
  1629                           ;	Chosen strategy is simple_byte
  1630  0C4A  0876               	movf	??_initADC+1,w
  1631  0C4B  3A00               	xorlw	0	; case 0
  1632  0C4C  1903               	skipnz
  1633  0C4D  2C4F               	goto	l3842
  1634  0C4E  2BF7               	goto	l2296
  1635  0C4F                     l3842:	
  1636                           
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 15, Range of values is 1 to 15
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte           46    24 (average)
  1642                           ; direct_byte           56    11 (fixed)
  1643                           ; jumptable            263     9 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  0C4F  0875               	movf	??_initADC,w
  1646  0C50  3A01               	xorlw	1	; case 1
  1647  0C51  1903               	skipnz
  1648  0C52  2BFC               	goto	l2298
  1649  0C53  3A03               	xorlw	3	; case 2
  1650  0C54  1903               	skipnz
  1651  0C55  2C01               	goto	l2300
  1652  0C56  3A01               	xorlw	1	; case 3
  1653  0C57  1903               	skipnz
  1654  0C58  2C06               	goto	l2302
  1655  0C59  3A07               	xorlw	7	; case 4
  1656  0C5A  1903               	skipnz
  1657  0C5B  2C0B               	goto	l2304
  1658  0C5C  3A01               	xorlw	1	; case 5
  1659  0C5D  1903               	skipnz
  1660  0C5E  2C10               	goto	l2306
  1661  0C5F  3A03               	xorlw	3	; case 6
  1662  0C60  1903               	skipnz
  1663  0C61  2C15               	goto	l2308
  1664  0C62  3A01               	xorlw	1	; case 7
  1665  0C63  1903               	skipnz
  1666  0C64  2C1A               	goto	l2310
  1667  0C65  3A0F               	xorlw	15	; case 8
  1668  0C66  1903               	skipnz
  1669  0C67  2C1F               	goto	l2312
  1670  0C68  3A01               	xorlw	1	; case 9
  1671  0C69  1903               	skipnz
  1672  0C6A  2C24               	goto	l2314
  1673  0C6B  3A03               	xorlw	3	; case 10
  1674  0C6C  1903               	skipnz
  1675  0C6D  2C29               	goto	l2316
  1676  0C6E  3A01               	xorlw	1	; case 11
  1677  0C6F  1903               	skipnz
  1678  0C70  2C2E               	goto	l2318
  1679  0C71  3A07               	xorlw	7	; case 12
  1680  0C72  1903               	skipnz
  1681  0C73  2C33               	goto	l2320
  1682  0C74  3A01               	xorlw	1	; case 13
  1683  0C75  1903               	skipnz
  1684  0C76  2C38               	goto	l2322
  1685  0C77  3A03               	xorlw	3	; case 14
  1686  0C78  1903               	skipnz
  1687  0C79  2C3D               	goto	l2324
  1688  0C7A  3A01               	xorlw	1	; case 15
  1689  0C7B  1903               	skipnz
  1690  0C7C  2C42               	goto	l2326
  1691  0C7D  2BF7               	goto	l2296
  1692  0C7E                     l226:	
  1693                           
  1694                           ;adclib.c: 64:     PIE1bits.ADIE = 1;
  1695  0C7E  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0C7F  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0C80  170C               	bsf	12,6	;volatile
  1698                           
  1699                           ;adclib.c: 65:     PIR1bits.ADIF = 0;
  1700  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0C83  130C               	bcf	12,6	;volatile
  1703                           
  1704                           ;adclib.c: 66:     ADCON0bits.GO = 1;
  1705  0C84  149F               	bsf	31,1	;volatile
  1706  0C85                     l242:	
  1707                           ;adclib.c: 67:     return;
  1708                           
  1709  0C85  0008               	return
  1710  0C86                     __end_of_initADC:	
  1711                           
  1712                           	psect	text5
  1713  037B                     __ptext5:	
  1714 ;; *************** function _dispval2 *****************
  1715 ;; Defined at:
  1716 ;;		line 223 in file "LabLCDisp.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  dataf           4   44[BANK0 ] float 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  vals            2   55[BANK0 ] int 
  1721 ;;  ent             2   53[BANK0 ] int 
  1722 ;;  dec1            2   51[BANK0 ] int 
  1723 ;;  dec2            2   49[BANK0 ] int 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       4       0       0       0
  1734 ;;      Locals:         0       8       0       0       0
  1735 ;;      Temps:          0       1       0       0       0
  1736 ;;      Totals:         0      13       0       0       0
  1737 ;;Total ram usage:       13 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    4
  1740 ;; This function calls:
  1741 ;;		___awdiv
  1742 ;;		___awmod
  1743 ;;		___flmul
  1744 ;;		___fltol
  1745 ;;		_lcd_cursor_set
  1746 ;;		_lcd_wstring
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _dispval2
  1754  037B                     _dispval2:	
  1755  037B                     l3462:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _dispval2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1758                           
  1759                           
  1760                           ;LabLCDisp.c: 224:     int vals;;LabLCDisp.c: 225:     int dec2;;LabLCDisp.c: 226:     i
      +                          nt dec1;;LabLCDisp.c: 227:     int ent;;LabLCDisp.c: 228:     vals = dataf*100.0f;
  1761  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1762  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1763  037D  084F               	movf	dispval2@dataf+3,w
  1764  037E  00AE               	movwf	___flmul@a+3
  1765  037F  084E               	movf	dispval2@dataf+2,w
  1766  0380  00AD               	movwf	___flmul@a+2
  1767  0381  084D               	movf	dispval2@dataf+1,w
  1768  0382  00AC               	movwf	___flmul@a+1
  1769  0383  084C               	movf	dispval2@dataf,w
  1770  0384  00AB               	movwf	___flmul@a
  1771  0385  3042               	movlw	66
  1772  0386  00AA               	movwf	___flmul@b+3
  1773  0387  30C8               	movlw	200
  1774  0388  00A9               	movwf	___flmul@b+2
  1775  0389  3000               	movlw	0
  1776  038A  00A8               	movwf	___flmul@b+1
  1777  038B  3000               	movlw	0
  1778  038C  00A7               	movwf	___flmul@b
  1779  038D  120A  118A  201A  120A  118A  	fcall	___flmul
  1780  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0394  082A               	movf	?___flmul+3,w
  1783  0395  00C4               	movwf	___fltol@f1+3
  1784  0396  0829               	movf	?___flmul+2,w
  1785  0397  00C3               	movwf	___fltol@f1+2
  1786  0398  0828               	movf	?___flmul+1,w
  1787  0399  00C2               	movwf	___fltol@f1+1
  1788  039A  0827               	movf	?___flmul,w
  1789  039B  00C1               	movwf	___fltol@f1
  1790  039C  120A  158A  2376  120A  118A  	fcall	___fltol
  1791  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1792  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1793  03A3  0842               	movf	?___fltol+1,w
  1794  03A4  00D8               	movwf	dispval2@vals+1
  1795  03A5  0841               	movf	?___fltol,w
  1796  03A6  00D7               	movwf	dispval2@vals
  1797  03A7                     l3464:	
  1798                           
  1799                           ;LabLCDisp.c: 230:     dec2 = vals%10;
  1800  03A7  300A               	movlw	10
  1801  03A8  00A0               	movwf	___awmod@divisor
  1802  03A9  3000               	movlw	0
  1803  03AA  00A1               	movwf	___awmod@divisor+1
  1804  03AB  0858               	movf	dispval2@vals+1,w
  1805  03AC  00A3               	movwf	___awmod@dividend+1
  1806  03AD  0857               	movf	dispval2@vals,w
  1807  03AE  00A2               	movwf	___awmod@dividend
  1808  03AF  120A  158A  22B2  120A  118A  	fcall	___awmod
  1809  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1810  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1811  03B6  0821               	movf	?___awmod+1,w
  1812  03B7  00D2               	movwf	dispval2@dec2+1
  1813  03B8  0820               	movf	?___awmod,w
  1814  03B9  00D1               	movwf	dispval2@dec2
  1815  03BA                     l3466:	
  1816                           
  1817                           ;LabLCDisp.c: 231:     vals = vals/10;
  1818  03BA  300A               	movlw	10
  1819  03BB  00A0               	movwf	___awdiv@divisor
  1820  03BC  3000               	movlw	0
  1821  03BD  00A1               	movwf	___awdiv@divisor+1
  1822  03BE  0858               	movf	dispval2@vals+1,w
  1823  03BF  00A3               	movwf	___awdiv@dividend+1
  1824  03C0  0857               	movf	dispval2@vals,w
  1825  03C1  00A2               	movwf	___awdiv@dividend
  1826  03C2  120A  158A  230D  120A  118A  	fcall	___awdiv
  1827  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1828  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1829  03C9  0821               	movf	?___awdiv+1,w
  1830  03CA  00D8               	movwf	dispval2@vals+1
  1831  03CB  0820               	movf	?___awdiv,w
  1832  03CC  00D7               	movwf	dispval2@vals
  1833  03CD                     l3468:	
  1834                           
  1835                           ;LabLCDisp.c: 232:     dec1 = vals%10;
  1836  03CD  300A               	movlw	10
  1837  03CE  00A0               	movwf	___awmod@divisor
  1838  03CF  3000               	movlw	0
  1839  03D0  00A1               	movwf	___awmod@divisor+1
  1840  03D1  0858               	movf	dispval2@vals+1,w
  1841  03D2  00A3               	movwf	___awmod@dividend+1
  1842  03D3  0857               	movf	dispval2@vals,w
  1843  03D4  00A2               	movwf	___awmod@dividend
  1844  03D5  120A  158A  22B2  120A  118A  	fcall	___awmod
  1845  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1846  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1847  03DC  0821               	movf	?___awmod+1,w
  1848  03DD  00D4               	movwf	dispval2@dec1+1
  1849  03DE  0820               	movf	?___awmod,w
  1850  03DF  00D3               	movwf	dispval2@dec1
  1851  03E0                     l3470:	
  1852                           
  1853                           ;LabLCDisp.c: 233:     ent = vals/10;
  1854  03E0  300A               	movlw	10
  1855  03E1  00A0               	movwf	___awdiv@divisor
  1856  03E2  3000               	movlw	0
  1857  03E3  00A1               	movwf	___awdiv@divisor+1
  1858  03E4  0858               	movf	dispval2@vals+1,w
  1859  03E5  00A3               	movwf	___awdiv@dividend+1
  1860  03E6  0857               	movf	dispval2@vals,w
  1861  03E7  00A2               	movwf	___awdiv@dividend
  1862  03E8  120A  158A  230D  120A  118A  	fcall	___awdiv
  1863  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1864  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1865  03EF  0821               	movf	?___awdiv+1,w
  1866  03F0  00D6               	movwf	dispval2@ent+1
  1867  03F1  0820               	movf	?___awdiv,w
  1868  03F2  00D5               	movwf	dispval2@ent
  1869                           
  1870                           ;LabLCDisp.c: 234:     switch (ent){
  1871  03F3  2C9E               	goto	l3514
  1872  03F4                     l3472:	
  1873                           
  1874                           ;LabLCDisp.c: 236:             lcd_cursor_set(2,7);
  1875  03F4  3007               	movlw	7
  1876  03F5  00D0               	movwf	??_dispval2
  1877  03F6  0850               	movf	??_dispval2,w
  1878  03F7  00A1               	movwf	lcd_cursor_set@y
  1879  03F8  3002               	movlw	2
  1880  03F9  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  1881  03FE                     l3474:	
  1882                           
  1883                           ;LabLCDisp.c: 237:             lcd_wstring("0");
  1884  03FE  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1885  03FF  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  1886                           
  1887                           ;LabLCDisp.c: 238:             break;
  1888  0404  2CC3               	goto	l3516
  1889  0405                     l3476:	
  1890                           
  1891                           ;LabLCDisp.c: 240:             lcd_cursor_set(2,7);
  1892  0405  3007               	movlw	7
  1893  0406  00D0               	movwf	??_dispval2
  1894  0407  0850               	movf	??_dispval2,w
  1895  0408  00A1               	movwf	lcd_cursor_set@y
  1896  0409  3002               	movlw	2
  1897  040A  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  1898  040F                     l3478:	
  1899                           
  1900                           ;LabLCDisp.c: 241:             lcd_wstring("1");
  1901  040F  3008               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  1902  0410  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  1903                           
  1904                           ;LabLCDisp.c: 242:             break;
  1905  0415  2CC3               	goto	l3516
  1906  0416                     l3480:	
  1907                           
  1908                           ;LabLCDisp.c: 244:             lcd_cursor_set(2,7);
  1909  0416  3007               	movlw	7
  1910  0417  00D0               	movwf	??_dispval2
  1911  0418  0850               	movf	??_dispval2,w
  1912  0419  00A1               	movwf	lcd_cursor_set@y
  1913  041A  3002               	movlw	2
  1914  041B  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  1915  0420                     l3482:	
  1916                           
  1917                           ;LabLCDisp.c: 245:             lcd_wstring("2");
  1918  0420  300C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  1919  0421  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  1920                           
  1921                           ;LabLCDisp.c: 246:             break;
  1922  0426  2CC3               	goto	l3516
  1923  0427                     l3484:	
  1924                           
  1925                           ;LabLCDisp.c: 248:             lcd_cursor_set(2,7);
  1926  0427  3007               	movlw	7
  1927  0428  00D0               	movwf	??_dispval2
  1928  0429  0850               	movf	??_dispval2,w
  1929  042A  00A1               	movwf	lcd_cursor_set@y
  1930  042B  3002               	movlw	2
  1931  042C  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  1932  0431                     l3486:	
  1933                           
  1934                           ;LabLCDisp.c: 249:             lcd_wstring("3");
  1935  0431  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1936  0432  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  1937                           
  1938                           ;LabLCDisp.c: 250:             break;
  1939  0437  2CC3               	goto	l3516
  1940  0438                     l3488:	
  1941                           
  1942                           ;LabLCDisp.c: 252:             lcd_cursor_set(2,7);
  1943  0438  3007               	movlw	7
  1944  0439  00D0               	movwf	??_dispval2
  1945  043A  0850               	movf	??_dispval2,w
  1946  043B  00A1               	movwf	lcd_cursor_set@y
  1947  043C  3002               	movlw	2
  1948  043D  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  1949  0442                     l3490:	
  1950                           
  1951                           ;LabLCDisp.c: 253:             lcd_wstring("4");
  1952  0442  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1953  0443  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  1954                           
  1955                           ;LabLCDisp.c: 254:             break;
  1956  0448  2CC3               	goto	l3516
  1957  0449                     l3492:	
  1958                           
  1959                           ;LabLCDisp.c: 256:             lcd_cursor_set(2,7);
  1960  0449  3007               	movlw	7
  1961  044A  00D0               	movwf	??_dispval2
  1962  044B  0850               	movf	??_dispval2,w
  1963  044C  00A1               	movwf	lcd_cursor_set@y
  1964  044D  3002               	movlw	2
  1965  044E  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  1966  0453                     l3494:	
  1967                           
  1968                           ;LabLCDisp.c: 257:             lcd_wstring("5");
  1969  0453  3016               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1970  0454  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  1971                           
  1972                           ;LabLCDisp.c: 258:             break;
  1973  0459  2CC3               	goto	l3516
  1974  045A                     l3496:	
  1975                           
  1976                           ;LabLCDisp.c: 260:             lcd_cursor_set(2,7);
  1977  045A  3007               	movlw	7
  1978  045B  00D0               	movwf	??_dispval2
  1979  045C  0850               	movf	??_dispval2,w
  1980  045D  00A1               	movwf	lcd_cursor_set@y
  1981  045E  3002               	movlw	2
  1982  045F  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  1983  0464                     l3498:	
  1984                           
  1985                           ;LabLCDisp.c: 261:             lcd_wstring("6");
  1986  0464  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1987  0465  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  1988                           
  1989                           ;LabLCDisp.c: 262:             break;
  1990  046A  2CC3               	goto	l3516
  1991  046B                     l3500:	
  1992                           
  1993                           ;LabLCDisp.c: 264:             lcd_cursor_set(2,7);
  1994  046B  3007               	movlw	7
  1995  046C  00D0               	movwf	??_dispval2
  1996  046D  0850               	movf	??_dispval2,w
  1997  046E  00A1               	movwf	lcd_cursor_set@y
  1998  046F  3002               	movlw	2
  1999  0470  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  2000  0475                     l3502:	
  2001                           
  2002                           ;LabLCDisp.c: 265:             lcd_wstring("7");
  2003  0475  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2004  0476  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2005                           
  2006                           ;LabLCDisp.c: 266:             break;
  2007  047B  2CC3               	goto	l3516
  2008  047C                     l3504:	
  2009                           
  2010                           ;LabLCDisp.c: 268:             lcd_cursor_set(2,7);
  2011  047C  3007               	movlw	7
  2012  047D  00D0               	movwf	??_dispval2
  2013  047E  0850               	movf	??_dispval2,w
  2014  047F  00A1               	movwf	lcd_cursor_set@y
  2015  0480  3002               	movlw	2
  2016  0481  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  2017  0486                     l3506:	
  2018                           
  2019                           ;LabLCDisp.c: 269:             lcd_wstring("8");
  2020  0486  301C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2021  0487  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2022                           
  2023                           ;LabLCDisp.c: 270:             break;
  2024  048C  2CC3               	goto	l3516
  2025  048D                     l3508:	
  2026                           
  2027                           ;LabLCDisp.c: 272:             lcd_cursor_set(2,7);
  2028  048D  3007               	movlw	7
  2029  048E  00D0               	movwf	??_dispval2
  2030  048F  0850               	movf	??_dispval2,w
  2031  0490  00A1               	movwf	lcd_cursor_set@y
  2032  0491  3002               	movlw	2
  2033  0492  120A  158A  21C1  120A  118A  	fcall	_lcd_cursor_set
  2034  0497                     l3510:	
  2035                           
  2036                           ;LabLCDisp.c: 273:             lcd_wstring("9");
  2037  0497  301E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2038  0498  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2039                           
  2040                           ;LabLCDisp.c: 274:             break;
  2041  049D  2CC3               	goto	l3516
  2042  049E                     l3514:	
  2043                           
  2044                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2045                           ; Switch size 1, requested type "simple"
  2046                           ; Number of cases is 1, Range of values is 0 to 0
  2047                           ; switch strategies available:
  2048                           ; Name         Instructions Cycles
  2049                           ; simple_byte            4     3 (average)
  2050                           ; direct_byte           11     8 (fixed)
  2051                           ; jumptable            260     6 (fixed)
  2052                           ;	Chosen strategy is simple_byte
  2053  049E  0856               	movf	dispval2@ent+1,w
  2054  049F  3A00               	xorlw	0	; case 0
  2055  04A0  1903               	skipnz
  2056  04A1  2CA3               	goto	l3844
  2057  04A2  2CC3               	goto	l3516
  2058  04A3                     l3844:	
  2059                           
  2060                           ; Switch size 1, requested type "simple"
  2061                           ; Number of cases is 10, Range of values is 0 to 9
  2062                           ; switch strategies available:
  2063                           ; Name         Instructions Cycles
  2064                           ; simple_byte           31    16 (average)
  2065                           ; direct_byte           38     8 (fixed)
  2066                           ; jumptable            260     6 (fixed)
