

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:25:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2341  045F  0850               	movf	??_dispval2,w
  2342  0460  00A2               	movwf	lcd_cursor_set@y
  2343  0461  3002               	movlw	2
  2344  0462  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2345  0467                     l4091:	
  2346                           
  2347                           ;LabLCDisp.c: 433:             lcd_wstring("6");
  2348  0467  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2349  0468  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2350                           
  2351                           ;LabLCDisp.c: 434:             break;
  2352  046D  2CC6               	goto	l4109
  2353  046E                     l4093:	
  2354                           
  2355                           ;LabLCDisp.c: 436:             lcd_cursor_set(2,7);
  2356  046E  3007               	movlw	7
  2357  046F  00D0               	movwf	??_dispval2
  2358  0470  0850               	movf	??_dispval2,w
  2359  0471  00A2               	movwf	lcd_cursor_set@y
  2360  0472  3002               	movlw	2
  2361  0473  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2362  0478                     l4095:	
  2363                           
  2364                           ;LabLCDisp.c: 437:             lcd_wstring("7");
  2365  0478  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2366  0479  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2367                           
  2368                           ;LabLCDisp.c: 438:             break;
  2369  047E  2CC6               	goto	l4109
  2370  047F                     l4097:	
  2371                           
  2372                           ;LabLCDisp.c: 440:             lcd_cursor_set(2,7);
  2373  047F  3007               	movlw	7
  2374  0480  00D0               	movwf	??_dispval2
  2375  0481  0850               	movf	??_dispval2,w
  2376  0482  00A2               	movwf	lcd_cursor_set@y
  2377  0483  3002               	movlw	2
  2378  0484  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2379  0489                     l4099:	
  2380                           
  2381                           ;LabLCDisp.c: 441:             lcd_wstring("8");
  2382  0489  301C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2383  048A  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2384                           
  2385                           ;LabLCDisp.c: 442:             break;
  2386  048F  2CC6               	goto	l4109
  2387  0490                     l4101:	
  2388                           
  2389                           ;LabLCDisp.c: 444:             lcd_cursor_set(2,7);
  2390  0490  3007               	movlw	7
  2391  0491  00D0               	movwf	??_dispval2
  2392  0492  0850               	movf	??_dispval2,w
  2393  0493  00A2               	movwf	lcd_cursor_set@y
  2394  0494  3002               	movlw	2
  2395  0495  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2396  049A                     l4103:	
  2397                           
  2398                           ;LabLCDisp.c: 445:             lcd_wstring("9");
  2399  049A  301E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2400  049B  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2401                           
  2402                           ;LabLCDisp.c: 446:             break;
  2403  04A0  2CC6               	goto	l4109
  2404  04A1                     l4107:	
  2405                           
  2406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2407                           ; Switch size 1, requested type "simple"
  2408                           ; Number of cases is 1, Range of values is 0 to 0
  2409                           ; switch strategies available:
  2410                           ; Name         Instructions Cycles
  2411                           ; simple_byte            4     3 (average)
  2412                           ; direct_byte           11     8 (fixed)
  2413                           ; jumptable            260     6 (fixed)
  2414                           ;	Chosen strategy is simple_byte
  2415  04A1  0856               	movf	dispval2@ent+1,w
  2416  04A2  3A00               	xorlw	0	; case 0
  2417  04A3  1903               	skipnz
  2418  04A4  2CA6               	goto	l4615
  2419  04A5  2CC6               	goto	l4109
  2420  04A6                     l4615:	
  2421                           
  2422                           ; Switch size 1, requested type "simple"
  2423                           ; Number of cases is 10, Range of values is 0 to 9
  2424                           ; switch strategies available:
  2425                           ; Name         Instructions Cycles
  2426                           ; simple_byte           31    16 (average)
  2427                           ; direct_byte           38     8 (fixed)
  2428                           ; jumptable            260     6 (fixed)
  2429                           ;	Chosen strategy is simple_byte
  2430  04A6  0855               	movf	dispval2@ent,w
  2431  04A7  3A00               	xorlw	0	; case 0
  2432  04A8  1903               	skipnz
  2433  04A9  2BF7               	goto	l4065
  2434  04AA  3A01               	xorlw	1	; case 1
  2435  04AB  1903               	skipnz
  2436  04AC  2C08               	goto	l4069
  2437  04AD  3A03               	xorlw	3	; case 2
  2438  04AE  1903               	skipnz
  2439  04AF  2C19               	goto	l4073
  2440  04B0  3A01               	xorlw	1	; case 3
  2441  04B1  1903               	skipnz
  2442  04B2  2C2A               	goto	l4077
  2443  04B3  3A07               	xorlw	7	; case 4
  2444  04B4  1903               	skipnz
  2445  04B5  2C3B               	goto	l4081
  2446  04B6  3A01               	xorlw	1	; case 5
  2447  04B7  1903               	skipnz
  2448  04B8  2C4C               	goto	l4085
  2449  04B9  3A03               	xorlw	3	; case 6
  2450  04BA  1903               	skipnz
  2451  04BB  2C5D               	goto	l4089
  2452  04BC  3A01               	xorlw	1	; case 7
  2453  04BD  1903               	skipnz
  2454  04BE  2C6E               	goto	l4093
  2455  04BF  3A0F               	xorlw	15	; case 8
  2456  04C0  1903               	skipnz
  2457  04C1  2C7F               	goto	l4097
  2458  04C2  3A01               	xorlw	1	; case 9
  2459  04C3  1903               	skipnz
  2460  04C4  2C90               	goto	l4101
  2461  04C5  2CC6               	goto	l4109
  2462  04C6                     l4109:	
  2463                           
  2464                           ;LabLCDisp.c: 448:     lcd_wstring(".");
  2465  04C6  300E               	movlw	(low ((STR_44-__stringbase)| (0+32768)))& (0+255)
  2466  04C7  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2467                           
  2468                           ;LabLCDisp.c: 449:     switch (dec1){
  2469  04CC  2D13               	goto	l4133
  2470  04CD                     l4111:	
  2471                           
  2472                           ;LabLCDisp.c: 451:             lcd_wstring("0");
  2473  04CD  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2474  04CE  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2475                           
  2476                           ;LabLCDisp.c: 452:             break;
  2477  04D3  2D80               	goto	l4157
  2478  04D4                     l4113:	
  2479                           
  2480                           ;LabLCDisp.c: 454:             lcd_wstring("1");
  2481  04D4  3008               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  2482  04D5  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2483                           
  2484                           ;LabLCDisp.c: 455:             break;
  2485  04DA  2D80               	goto	l4157
  2486  04DB                     l4115:	
  2487                           
  2488                           ;LabLCDisp.c: 457:             lcd_wstring("2");
  2489  04DB  300C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  2490  04DC  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2491                           
  2492                           ;LabLCDisp.c: 458:             break;
  2493  04E1  2D80               	goto	l4157
  2494  04E2                     l4117:	
  2495                           
  2496                           ;LabLCDisp.c: 460:             lcd_wstring("3");
  2497  04E2  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2498  04E3  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2499                           
  2500                           ;LabLCDisp.c: 461:             break;
  2501  04E8  2D80               	goto	l4157
  2502  04E9                     l4119:	
  2503                           
  2504                           ;LabLCDisp.c: 463:             lcd_wstring("4");
  2505  04E9  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2506  04EA  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2507                           
  2508                           ;LabLCDisp.c: 464:             break;
  2509  04EF  2D80               	goto	l4157
  2510  04F0                     l4121:	
  2511                           
  2512                           ;LabLCDisp.c: 466:             lcd_wstring("5");
  2513  04F0  3016               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2514  04F1  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2515                           
  2516                           ;LabLCDisp.c: 467:             break;
  2517  04F6  2D80               	goto	l4157
  2518  04F7                     l4123:	
  2519                           
  2520                           ;LabLCDisp.c: 469:             lcd_wstring("6");
  2521  04F7  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2522  04F8  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2523                           
  2524                           ;LabLCDisp.c: 470:             break;
  2525  04FD  2D80               	goto	l4157
  2526  04FE                     l4125:	
  2527                           
  2528                           ;LabLCDisp.c: 472:             lcd_wstring("7");
  2529  04FE  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2530  04FF  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2531                           
  2532                           ;LabLCDisp.c: 473:             break;
  2533  0504  2D80               	goto	l4157
  2534  0505                     l4127:	
  2535                           
  2536                           ;LabLCDisp.c: 475:             lcd_wstring("8");
  2537  0505  301C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2538  0506  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2539                           
  2540                           ;LabLCDisp.c: 476:             break;
  2541  050B  2D80               	goto	l4157
  2542  050C                     l4129:	
  2543                           
  2544                           ;LabLCDisp.c: 478:             lcd_wstring("9");
  2545  050C  301E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2546  050D  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2547                           
  2548                           ;LabLCDisp.c: 479:             break;
  2549  0512  2D80               	goto	l4157
  2550  0513                     l4133:	
  2551                           
  2552                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2553                           ; Switch size 1, requested type "simple"
  2554                           ; Number of cases is 1, Range of values is 0 to 0
  2555                           ; switch strategies available:
  2556                           ; Name         Instructions Cycles
  2557                           ; simple_byte            4     3 (average)
  2558                           ; direct_byte           11     8 (fixed)
  2559                           ; jumptable            260     6 (fixed)
  2560                           ;	Chosen strategy is simple_byte
  2561  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0515  0854               	movf	dispval2@dec1+1,w
  2564  0516  3A00               	xorlw	0	; case 0
  2565  0517  1903               	skipnz
  2566  0518  2D1A               	goto	l4617
  2567  0519  2D80               	goto	l4157
  2568  051A                     l4617:	
  2569                           
  2570                           ; Switch size 1, requested type "simple"
  2571                           ; Number of cases is 10, Range of values is 0 to 9
  2572                           ; switch strategies available:
  2573                           ; Name         Instructions Cycles
  2574                           ; simple_byte           31    16 (average)
  2575                           ; direct_byte           38     8 (fixed)
  2576                           ; jumptable            260     6 (fixed)
  2577                           ;	Chosen strategy is simple_byte
  2578  051A  0853               	movf	dispval2@dec1,w
  2579  051B  3A00               	xorlw	0	; case 0
  2580  051C  1903               	skipnz
  2581  051D  2CCD               	goto	l4111
  2582  051E  3A01               	xorlw	1	; case 1
  2583  051F  1903               	skipnz
  2584  0520  2CD4               	goto	l4113
  2585  0521  3A03               	xorlw	3	; case 2
  2586  0522  1903               	skipnz
  2587  0523  2CDB               	goto	l4115
  2588  0524  3A01               	xorlw	1	; case 3
  2589  0525  1903               	skipnz
  2590  0526  2CE2               	goto	l4117
  2591  0527  3A07               	xorlw	7	; case 4
  2592  0528  1903               	skipnz
  2593  0529  2CE9               	goto	l4119
  2594  052A  3A01               	xorlw	1	; case 5
  2595  052B  1903               	skipnz
  2596  052C  2CF0               	goto	l4121
  2597  052D  3A03               	xorlw	3	; case 6
  2598  052E  1903               	skipnz
  2599  052F  2CF7               	goto	l4123
  2600  0530  3A01               	xorlw	1	; case 7
  2601  0531  1903               	skipnz
  2602  0532  2CFE               	goto	l4125
  2603  0533  3A0F               	xorlw	15	; case 8
  2604  0534  1903               	skipnz
  2605  0535  2D05               	goto	l4127
  2606  0536  3A01               	xorlw	1	; case 9
  2607  0537  1903               	skipnz
  2608  0538  2D0C               	goto	l4129
  2609  0539  2D80               	goto	l4157
  2610  053A                     l4135:	
  2611                           
  2612                           ;LabLCDisp.c: 483:             lcd_wstring("0");
  2613  053A  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2614  053B  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2615                           
  2616                           ;LabLCDisp.c: 484:             break;
  2617  0540  2DA7               	goto	l4159
  2618  0541                     l4137:	
  2619                           
  2620                           ;LabLCDisp.c: 486:             lcd_wstring("1");
  2621  0541  3008               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  2622  0542  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2623                           
  2624                           ;LabLCDisp.c: 487:             break;
  2625  0547  2DA7               	goto	l4159
  2626  0548                     l4139:	
  2627                           
  2628                           ;LabLCDisp.c: 489:             lcd_wstring("2");
  2629  0548  300C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  2630  0549  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2631                           
  2632                           ;LabLCDisp.c: 490:             break;
  2633  054E  2DA7               	goto	l4159
  2634  054F                     l4141:	
  2635                           
  2636                           ;LabLCDisp.c: 492:             lcd_wstring("3");
  2637  054F  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2638  0550  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2639                           
  2640                           ;LabLCDisp.c: 493:             break;
  2641  0555  2DA7               	goto	l4159
  2642  0556                     l4143:	
  2643                           
  2644                           ;LabLCDisp.c: 495:             lcd_wstring("4");
  2645  0556  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2646  0557  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2647                           
  2648                           ;LabLCDisp.c: 496:             break;
  2649  055C  2DA7               	goto	l4159
  2650  055D                     l4145:	
  2651                           
  2652                           ;LabLCDisp.c: 498:             lcd_wstring("5");
  2653  055D  3016               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2654  055E  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2655                           
  2656                           ;LabLCDisp.c: 499:             break;
  2657  0563  2DA7               	goto	l4159
  2658  0564                     l4147:	
  2659                           
  2660                           ;LabLCDisp.c: 501:             lcd_wstring("6");
  2661  0564  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2662  0565  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2663                           
  2664                           ;LabLCDisp.c: 502:             break;
  2665  056A  2DA7               	goto	l4159
  2666  056B                     l4149:	
  2667                           
  2668                           ;LabLCDisp.c: 504:             lcd_wstring("7");
  2669  056B  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2670  056C  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2671                           
  2672                           ;LabLCDisp.c: 505:             break;
  2673  0571  2DA7               	goto	l4159
  2674  0572                     l4151:	
  2675                           
  2676                           ;LabLCDisp.c: 507:             lcd_wstring("8");
  2677  0572  301C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2678  0573  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2679                           
  2680                           ;LabLCDisp.c: 508:             break;
  2681  0578  2DA7               	goto	l4159
  2682  0579                     l4153:	
  2683                           
  2684                           ;LabLCDisp.c: 510:             lcd_wstring("9");
  2685  0579  301E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2686  057A  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2687                           
  2688                           ;LabLCDisp.c: 511:             break;
  2689  057F  2DA7               	goto	l4159
  2690  0580                     l4157:	
  2691                           
  2692                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2693                           ; Switch size 1, requested type "simple"
  2694                           ; Number of cases is 1, Range of values is 0 to 0
  2695                           ; switch strategies available:
  2696                           ; Name         Instructions Cycles
  2697                           ; simple_byte            4     3 (average)
  2698                           ; direct_byte           11     8 (fixed)
  2699                           ; jumptable            260     6 (fixed)
  2700                           ;	Chosen strategy is simple_byte
  2701  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2702  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2703  0582  0852               	movf	dispval2@dec2+1,w
  2704  0583  3A00               	xorlw	0	; case 0
  2705  0584  1903               	skipnz
  2706  0585  2D87               	goto	l4619
  2707  0586  2DA7               	goto	l4159
  2708  0587                     l4619:	
  2709                           
  2710                           ; Switch size 1, requested type "simple"
  2711                           ; Number of cases is 10, Range of values is 0 to 9
  2712                           ; switch strategies available:
  2713                           ; Name         Instructions Cycles
  2714                           ; simple_byte           31    16 (average)
  2715                           ; direct_byte           38     8 (fixed)
  2716                           ; jumptable            260     6 (fixed)
  2717                           ;	Chosen strategy is simple_byte
  2718  0587  0851               	movf	dispval2@dec2,w
  2719  0588  3A00               	xorlw	0	; case 0
  2720  0589  1903               	skipnz
  2721  058A  2D3A               	goto	l4135
  2722  058B  3A01               	xorlw	1	; case 1
  2723  058C  1903               	skipnz
  2724  058D  2D41               	goto	l4137
  2725  058E  3A03               	xorlw	3	; case 2
  2726  058F  1903               	skipnz
  2727  0590  2D48               	goto	l4139
  2728  0591  3A01               	xorlw	1	; case 3
  2729  0592  1903               	skipnz
  2730  0593  2D4F               	goto	l4141
  2731  0594  3A07               	xorlw	7	; case 4
  2732  0595  1903               	skipnz
  2733  0596  2D56               	goto	l4143
  2734  0597  3A01               	xorlw	1	; case 5
  2735  0598  1903               	skipnz
  2736  0599  2D5D               	goto	l4145
  2737  059A  3A03               	xorlw	3	; case 6
  2738  059B  1903               	skipnz
  2739  059C  2D64               	goto	l4147
  2740  059D  3A01               	xorlw	1	; case 7
  2741  059E  1903               	skipnz
  2742  059F  2D6B               	goto	l4149
  2743  05A0  3A0F               	xorlw	15	; case 8
  2744  05A1  1903               	skipnz
  2745  05A2  2D72               	goto	l4151
  2746  05A3  3A01               	xorlw	1	; case 9
  2747  05A4  1903               	skipnz
  2748  05A5  2D79               	goto	l4153
  2749  05A6  2DA7               	goto	l4159
  2750  05A7                     l4159:	
  2751                           
  2752                           ;LabLCDisp.c: 513:     lcd_wstring("V");
  2753  05A7  3020               	movlw	(low ((STR_65-__stringbase)| (0+32768)))& (0+255)
  2754  05A8  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2755  05AD                     l307:	
  2756  05AD  0008               	return
  2757  05AE                     __end_of_dispval2:	
  2758                           
  2759                           	psect	text7
  2760  05AE                     __ptext7:	
  2761 ;; *************** function _dispval1 *****************
  2762 ;; Defined at:
  2763 ;;		line 273 in file "LabLCDisp.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  dataf           4   44[BANK0 ] float 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  vals            2   54[BANK0 ] int 
  2768 ;;  ent             2   52[BANK0 ] int 
  2769 ;;  dec1            2   50[BANK0 ] int 
  2770 ;;  dec2            2   48[BANK0 ] int 
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         0       4       0       0       0
  2781 ;;      Locals:         0       8       0       0       0
  2782 ;;      Temps:          0       0       0       0       0
  2783 ;;      Totals:         0      12       0       0       0
  2784 ;;Total ram usage:       12 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:    4
  2787 ;; This function calls:
  2788 ;;		___awdiv
  2789 ;;		___awmod
  2790 ;;		___flmul
  2791 ;;		___fltol
  2792 ;;		_lcd_cursor_set
  2793 ;;		_lcd_wstring
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _dispval1
  2801  05AE                     _dispval1:	
  2802  05AE                     l3935:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _dispval1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2805                           
  2806                           
  2807                           ;LabLCDisp.c: 274:     int vals;;LabLCDisp.c: 275:     int dec2;;LabLCDisp.c: 276:     i
      +                          nt dec1;;LabLCDisp.c: 277:     int ent;;LabLCDisp.c: 278:     vals = dataf*100.0f;
  2808  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2809  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2810  05B0  084F               	movf	dispval1@dataf+3,w
  2811  05B1  00AE               	movwf	___flmul@a+3
  2812  05B2  084E               	movf	dispval1@dataf+2,w
  2813  05B3  00AD               	movwf	___flmul@a+2
  2814  05B4  084D               	movf	dispval1@dataf+1,w
  2815  05B5  00AC               	movwf	___flmul@a+1
  2816  05B6  084C               	movf	dispval1@dataf,w
  2817  05B7  00AB               	movwf	___flmul@a
  2818  05B8  3042               	movlw	66
  2819  05B9  00AA               	movwf	___flmul@b+3
  2820  05BA  30C8               	movlw	200
  2821  05BB  00A9               	movwf	___flmul@b+2
  2822  05BC  3000               	movlw	0
  2823  05BD  00A8               	movwf	___flmul@b+1
  2824  05BE  3000               	movlw	0
  2825  05BF  00A7               	movwf	___flmul@b
  2826  05C0  120A  118A  201D  120A  118A  	fcall	___flmul
  2827  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2828  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2829  05C7  082A               	movf	?___flmul+3,w
  2830  05C8  00C4               	movwf	___fltol@f1+3
  2831  05C9  0829               	movf	?___flmul+2,w
  2832  05CA  00C3               	movwf	___fltol@f1+2
  2833  05CB  0828               	movf	?___flmul+1,w
  2834  05CC  00C2               	movwf	___fltol@f1+1
  2835  05CD  0827               	movf	?___flmul,w
  2836  05CE  00C1               	movwf	___fltol@f1
  2837  05CF  120A  158A  2216  120A  118A  	fcall	___fltol
  2838  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2839  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2840  05D6  0842               	movf	?___fltol+1,w
  2841  05D7  00D7               	movwf	dispval1@vals+1
  2842  05D8  0841               	movf	?___fltol,w
  2843  05D9  00D6               	movwf	dispval1@vals
  2844  05DA                     l3937:	
  2845                           
  2846                           ;LabLCDisp.c: 280:     dec2 = vals%10;
  2847  05DA  300A               	movlw	10
  2848  05DB  00A0               	movwf	___awmod@divisor
  2849  05DC  3000               	movlw	0
  2850  05DD  00A1               	movwf	___awmod@divisor+1
  2851  05DE  0857               	movf	dispval1@vals+1,w
  2852  05DF  00A3               	movwf	___awmod@dividend+1
  2853  05E0  0856               	movf	dispval1@vals,w
  2854  05E1  00A2               	movwf	___awmod@dividend
  2855  05E2  120A  158A  20DA  120A  118A  	fcall	___awmod
  2856  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  2857  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  2858  05E9  0821               	movf	?___awmod+1,w
  2859  05EA  00D1               	movwf	dispval1@dec2+1
  2860  05EB  0820               	movf	?___awmod,w
  2861  05EC  00D0               	movwf	dispval1@dec2
  2862  05ED                     l3939:	
  2863                           
  2864                           ;LabLCDisp.c: 281:     vals = vals/10;
  2865  05ED  300A               	movlw	10
  2866  05EE  00A0               	movwf	___awdiv@divisor
  2867  05EF  3000               	movlw	0
  2868  05F0  00A1               	movwf	___awdiv@divisor+1
  2869  05F1  0857               	movf	dispval1@vals+1,w
  2870  05F2  00A3               	movwf	___awdiv@dividend+1
  2871  05F3  0856               	movf	dispval1@vals,w
  2872  05F4  00A2               	movwf	___awdiv@dividend
  2873  05F5  120A  158A  2135  120A  118A  	fcall	___awdiv
  2874  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2875  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2876  05FC  0821               	movf	?___awdiv+1,w
  2877  05FD  00D7               	movwf	dispval1@vals+1
  2878  05FE  0820               	movf	?___awdiv,w
  2879  05FF  00D6               	movwf	dispval1@vals
  2880  0600                     l3941:	
  2881                           
  2882                           ;LabLCDisp.c: 282:     dec1 = vals%10;
  2883  0600  300A               	movlw	10
  2884  0601  00A0               	movwf	___awmod@divisor
  2885  0602  3000               	movlw	0
  2886  0603  00A1               	movwf	___awmod@divisor+1
  2887  0604  0857               	movf	dispval1@vals+1,w
  2888  0605  00A3               	movwf	___awmod@dividend+1
  2889  0606  0856               	movf	dispval1@vals,w
  2890  0607  00A2               	movwf	___awmod@dividend
  2891  0608  120A  158A  20DA  120A  118A  	fcall	___awmod
  2892  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2893  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2894  060F  0821               	movf	?___awmod+1,w
  2895  0610  00D3               	movwf	dispval1@dec1+1
  2896  0611  0820               	movf	?___awmod,w
  2897  0612  00D2               	movwf	dispval1@dec1
  2898  0613                     l3943:	
  2899                           
  2900                           ;LabLCDisp.c: 283:     ent = vals/10;
  2901  0613  300A               	movlw	10
  2902  0614  00A0               	movwf	___awdiv@divisor
  2903  0615  3000               	movlw	0
  2904  0616  00A1               	movwf	___awdiv@divisor+1
  2905  0617  0857               	movf	dispval1@vals+1,w
  2906  0618  00A3               	movwf	___awdiv@dividend+1
  2907  0619  0856               	movf	dispval1@vals,w
  2908  061A  00A2               	movwf	___awdiv@dividend
  2909  061B  120A  158A  2135  120A  118A  	fcall	___awdiv
